Name,Category,ImageUrl
Niacinamide,Vitamin/Active,https://images.unsplash.com/photo-1620916566398-39f1143ab7be
Hyaluronic Acid,Moisturizer,https://images.unsplash.com/photo-1556228720-195a672e8a03
Retinol,Anti-Aging,https://images.unsplash.com/photo-1598440947619-2c35fc9aa908
Vitamin C (Ascorbic Acid),Antioxidant,https://images.unsplash.com/photo-1608248543803-ba4f8c70ae0b
Ceramide NP,Barrier Repair,https://images.unsplash.com/photo-1570172619644-dfd03ed5d881
Salicylic Acid,Exfoliant/BHA,https://images.unsplash.com/photo-1512290923902-8a9f81dc236c
Glycolic Acid,Exfoliant/AHA,https://images.unsplash.com/photo-1522335789203-aabd1fc54bc9
Lactic Acid,Exfoliant/AHA,https://images.unsplash.com/photo-1596462502278-27bfdc403348
Azelaic Acid,Multi-Function,https://images.unsplash.com/photo-1617897903246-719242758050
Squalane,Emollient,https://images.unsplash.com/photo-1620916566398-39f1143ab7be
Centella Asiatica Extract,Soothing,https://images.unsplash.com/photo-1556228720-195a672e8a03
Snail Secretion Filtrate,Repair,https://images.unsplash.com/photo-1598440947619-2c35fc9aa908
Panthenol,Moisturizer,https://images.unsplash.com/photo-1608248543803-ba4f8c70ae0b
Allantoin,Soothing,https://images.unsplash.com/photo-1570172619644-dfd03ed5d881
Palmitoyl Tripeptide-1,Anti-Aging/Peptide,https://images.unsplash.com/photo-1512290923902-8a9f81dc236c
Benzoyl Peroxide,Anti-Acne,https://images.unsplash.com/photo-1522335789203-aabd1fc54bc9
Tranexamic Acid,Brightening,https://images.unsplash.com/photo-1596462502278-27bfdc403348
Alpha-Arbutin,Brightening,https://images.unsplash.com/photo-1617897903246-719242758050
Kojic Acid,Brightening,https://images.unsplash.com/photo-1620916566398-39f1143ab7be
Resveratrol,Antioxidant,https://images.unsplash.com/photo-1556228720-195a672e8a03
Bakuchiol,Anti-Aging,https://images.unsplash.com/photo-1598440947619-2c35fc9aa908
Zinc Oxide,UV Filter,https://images.unsplash.com/photo-1608248543803-ba4f8c70ae0b
Adenosine,Anti-Aging,https://images.unsplash.com/photo-1570172619644-dfd03ed5d881
Caffeine,Antioxidant,https://images.unsplash.com/photo-1512290923902-8a9f81dc236c
Melaleuca Alternifolia Leaf Oil,Antibacterial,https://images.unsplash.com/photo-1522335789203-aabd1fc54bc9
Aloe Barbadensis Leaf Extract,Soothing,https://images.unsplash.com/photo-1596462502278-27bfdc403348
Ferulic Acid,Antioxidant,https://images.unsplash.com/photo-1617897903246-719242758050
Camellia Sinensis Leaf Extract,Antioxidant,https://images.unsplash.com/photo-1620916566398-39f1143ab7be
Glycyrrhiza Glabra Root Extract,Brightening,https://images.unsplash.com/photo-1556228720-195a672e8a03
Hydrolyzed Collagen,Anti-Aging,https://images.unsplash.com/photo-1598440947619-2c35fc9aa908
Glycerin,Moisturizer,https://images.unsplash.com/photo-1608248543803-ba4f8c70ae0b
Tocopherol,Antioxidant,https://images.unsplash.com/photo-1570172619644-dfd03ed5d881
Simmondsia Chinensis Seed Oil,Emollient,https://images.unsplash.com/photo-1512290923902-8a9f81dc236c
Rosa Canina Fruit Oil,Antioxidant,https://images.unsplash.com/photo-1522335789203-aabd1fc54bc9
Butyrospermum Parkii Butter,Emollient,https://images.unsplash.com/photo-1596462502278-27bfdc403348
Madecassoside,Soothing,https://images.unsplash.com/photo-1617897903246-719242758050
Artemisia Princeps Extract,Soothing,https://images.unsplash.com/photo-1620916566398-39f1143ab7be
Propolis Extract,Antibacterial,https://images.unsplash.com/photo-1556228720-195a672e8a03
